Date,Source,Sentiment,Sentiment Score,Label,Headline,Link
2024-08-22,Coindesk,First Mover Americas: Bitcoin Advances Following Reports of RFK Jr. Withdrawal,,0.30628082,4 stars,https://www.coindesk.com/markets/2024/08/22/first-mover-americas-bitcoin-advances-following-reports-of-rfk-jr-withdrawal/?utm_medium=referral&utm_source=rss&utm_campaign=headlines
2024-08-22,Coindesk,Crypto OTC Desks Now Hold Over $22B in Bitcoin: CryptoQuant,,0.3151609,5 stars,https://www.coindesk.com/markets/2024/08/22/crypto-otc-desks-now-hold-over-22b-in-bitcoin-cryptoquant/?utm_medium=referral&utm_source=rss&utm_campaign=headlines
2024-08-26,Coinpedia,"Abra Settles With the SEC, Agrees to Pay Fine",,0.47239435,1 stars,https://coinpedia.org/news/abra-settles-with-the-sec-agrees-to-pay-fine/
2024-08-26,Coinpedia,Kraken Under the SEC Lawsuit Fire!,,0.4923993,1 stars,https://coinpedia.org/news/kraken-under-the-sec-lawsuit-fire/
2024-08-26,Coinpedia,"DOGS Token Skyrockets, Smart Trader Nets 400% Profit",,0.38271415,1 stars,https://coinpedia.org/news/dogs-token-skyrockets-smart-trader-nets-400-profit/
2024-08-26,Coinpedia,Russia is Ready to Start Crypto Trials!,,0.34344465,1 stars,https://coinpedia.org/cryptocurrency-regulation/russia-is-ready-to-start-crypto-trials/
2024-08-26,Coinpedia,Ethereum Sell-off Ahead? Institutions Dump $35M Worth of ETH,,0.59856474,1 stars,https://coinpedia.org/price-analysis/ethereum-sell-off-ahead-institutions-dump-35m-worth-of-eth/
2024-08-26,Coinpedia,Unlocking the Potential of Decentralized Finance with STAKING AI,,0.25921282,2 stars,https://coinpedia.org/sponsored/unlocking-the-potential-of-decentralized-finance-with-staking-ai/
2024-08-26,Coinpedia,"XRP Price Prediction: Analyst Suggests New Pattern Could Trigger 60,000% Surge; $7 on Cards",,0.28865185,2 stars,https://coinpedia.org/news/xrp-price-prediction-analyst-suggests-new-pattern-could-trigger-60000-surge-7-on-cards/
2024-08-26,Coinpedia,"Bitcoin’s $61,500 Level Is the Perfect Buy-the-Dip, Says Expert",,0.28167465,1 stars,https://coinpedia.org/price-analysis/bitcoins-61500-level-is-the-perfect-buy-the-dip-says-expert/
2024-08-26,Coinpedia,Crypto AI Sector Blooms with Bitcoin’s Rally FET and RCOF Rise by Over 55% with More Gains Coming,,0.30843574,1 stars,https://coinpedia.org/press-release/crypto-ai-sector-blooms-with-bitcoins-rally-fet-and-rcof-rise/
2024-08-26,Coinpedia,Bitcoin Mining Faces U.S.-China Tensions as Trump Pushes Domestic Control,,0.35545966,1 stars,https://coinpedia.org/news/chinese-bitcoin-mining-firm-dominance-under-threat-as-us-push-for-made-in-usa-mining/
2024-08-26,CoinTelegraph,President Trump and New York governor propose shift to nuclear energy,,0.27064237,1 stars,https://cointelegraph.com/news/president-trump-new-york-governor-propose-shift-nuclear-energy?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,PayPal’s PYUSD stablecoin hits $1B market cap,,0.23629458,3 stars,https://cointelegraph.com/news/paypal-pyusd-stablecoin-1-billion-market-cap?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Cyberattacks target French government websites: Report,,0.44775626,1 stars,https://cointelegraph.com/news/cyberattacks-target-french-government-websites-report?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Telegram CEO Pavel Durov arrested in France: Law Decoded,,0.24112041,4 stars,https://cointelegraph.com/news/telegram-ceo-pavel-durov-arrested-france-law-decoded?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Abra settles with SEC over unregistered securities charges,,0.48004112,1 stars,https://cointelegraph.com/news/sec-abra-unregistered-crypto-securities?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Bitcoin’s weekend rally fizzles under $64K — Pro traders take neutral positions,,0.3764979,1 stars,https://cointelegraph.com/news/bitcoin-s-weekend-rally-fizzles-and-under-64-k-pro-traders-take-neutral-positions?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Rumpel Labs to launch platform for tokenizing airdrop points,,0.3216825,3 stars,https://cointelegraph.com/news/rumpel-labs-launch-platform-tokenizing-airdrop-points?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Here’s what happened in crypto today,,0.32856858,1 stars,https://cointelegraph.com/news/what-happened-in-crypto-today?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Bitcoin miner Rhodium files for bankruptcy in Texas court,,0.5722597,1 stars,https://cointelegraph.com/news/bitcoin-miner-rhodium-files-bankruptcy-texas?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Telegram is under investigation in India: Report,,0.32012513,1 stars,https://cointelegraph.com/news/telegram-under-investigation-india-report?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,"Price analysis 8/26: SPX, DXY, BTC, ETH, BNB, SOL, XRP, DOGE, TON, ADA",,0.3118635,3 stars,https://cointelegraph.com/news/price-analysis-8-26-spx-dxy-btc-eth-bnb-sol-xrp-doge-ton-ada?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,US authorities oppose ex-FTX exec’s motion to void plea deal,,0.51670253,1 stars,https://cointelegraph.com/news/ftx-exec-motion-void-plea-deal-opposed?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,EigenLayer’s EigenDA to support layer-2 native token restaking,,0.32708338,4 stars,https://cointelegraph.com/news/eigenlayer-eigenda-support-layer-2-native-token-restaking?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,French authorities can hold Pavel Durov until Aug. 28,,0.5896922,1 stars,https://cointelegraph.com/news/french-authorities-pavel-durov-custody?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Ethereum&#039;s 40-month slump vs. Bitcoin won&#039;t end in a dollar &#039;freefall&#039; scenario,,0.25570372,3 stars,https://cointelegraph.com/news/ethereum-40-month-slump-bitcoin-dollar-freefall-scenario?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,France’s Macron denies Pavel Durov arrest was political,,0.53324187,1 stars,https://cointelegraph.com/news/france-president-emmanuel-macron-pavel-durov-arrest-not-political?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Bitcoin liquidity sinks to $62.5K as BTC price struggles at US open,,0.43349946,1 stars,https://cointelegraph.com/news/bitcoin-liquidity-sinks-62-5-k-btc-price-struggles-us-open?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,"Crypto-Sec: DeFi Saver ownership phish, iVest shuts down after attack, plus hackathon clipboard hijack",,0.5776403,1 stars,https://cointelegraph.com/magazine/crypto-sec-defi-phishing-malware-hackathon/?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,4 reasons why Bitcoin may see $60K before $70K,,0.3671403,1 stars,https://cointelegraph.com/news/4-reasons-why-bitcoin-may-re-test-60-k-before-70-k?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Argentina adds Ethereum to Buenos Aires high school curriculum,,0.25845194,3 stars,https://cointelegraph.com/news/argentina-ethereum-education-buenos-aires-schools?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Stacks&#039; Nakamoto Upgrade will revolutionize DeFi on Bitcoin,,0.3077055,4 stars,https://cointelegraph.com/news/stacks-nakamoto-upgrade-bringing-new-era-bitcoin-defi?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Bitcoin poised for breakout as US money market funds reach $6.2T,,0.35457772,1 stars,https://cointelegraph.com/news/us-money-market-funds-bitcoin-breakout?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,India amasses 5M central bank digital currency users,,0.36165002,1 stars,https://cointelegraph.com/news/india-cbdc-pilot-5-million-users?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Vitalik Buterin responds to criticism that Ethereum ‘doesn’t care’ about DeFi,,0.29069337,1 stars,https://cointelegraph.com/news/vitalik-buterin-defends-defi-after-critique?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Concerns grow over Binance executive’s health during detention in Nigeria,,0.34082687,1 stars,https://cointelegraph.com/news/nigerian-binance-executive-tigran-gambaryan-detention-health-concerns?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Crypto investment products see largest inflows in 5 weeks,,0.43151498,1 stars,https://cointelegraph.com/news/crypto-investment-largest-inflows-5-weeks?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Bitcoin Runes records 15.6M NFT transactions in 4 months,,0.30971566,1 stars,https://cointelegraph.com/news/bitcoin-runes-nft-protocol-transaction-fees-stats?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,NFTs show signs of life as weekly volumes turn positive,,0.3582905,1 stars,https://cointelegraph.com/news/nft-weekly-sales-surge-top-blockchains?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,BTC price dip gone by September? 5 things to know in Bitcoin this week,,0.622114,1 stars,https://cointelegraph.com/news/btc-price-dip-gone-september-5-things-bitcoin-this-week?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,CoinTelegraph,Binance Labs says new AI investments will support wave of AI-powered DApps,,0.25678888,1 stars,https://cointelegraph.com/news/binance-labs-ai-startups-investments?utm_source=rss_feed&utm_medium=rss%3F1724710929768&utm_campaign=rss_partner_inbound
2024-08-26,Crypto-Economist,Ripple Documents Unveil Shock Use Case For XRP: Can This Drive the Crypto Market Upwards?,,0.34827128,4 stars,https://en.cryptonomist.ch/2024/08/26/ripple-documents-unevil-shock-use-case-xrp/
2024-08-26,Crypto-Economist,Bitcoin Runes: the NFT protocol records 15.6 million transactions in just 4 months,,0.30152732,1 stars,https://en.cryptonomist.ch/2024/08/26/bitcoin-runes-the-nft-protocol-records-15-6-million-transactions-in-just-4-months/
2024-08-26,Crypto-Economist,Anchorage: rewards on PayPal’s stablecoin,,0.25482434,4 stars,https://en.cryptonomist.ch/2024/08/26/anchorage-rewards-on-paypals-stablecoin/
2024-08-26,Crypto-Economist,Argentina introduces Ethereum and blockchain Technology into the educational curriculum,,0.33808047,4 stars,https://en.cryptonomist.ch/2024/08/26/argentina-introduces-ethereum-and-blockchain-technology-into-the-educational-curriculum/
2024-08-26,Crypto-Economist,Vitalik Buterin responds to accusations of neglecting DeFi: priority to the sustainability of Ethereum,,0.2574419,2 stars,https://en.cryptonomist.ch/2024/08/26/vitalik-buterin-responds-to-accusations-of-neglecting-defi-priority-to-the-sustainability-of-ethereum/
2024-08-26,Crypto-Economist,New Meme Coin Base Dawgz Raises $3 Million In Presale – Best Crypto To Buy Now?,,0.236026,4 stars,https://en.cryptonomist.ch/2024/08/26/new-meme-coin-base-dawgz-raises-3-million-in-presale-best-crypto-to-buy-now/
2024-08-26,Crypto-Economist,The CBDC of India reaches 5 million users: a gradual introduction according to the Governor of the Central Bank,,0.28196472,4 stars,https://en.cryptonomist.ch/2024/08/26/the-cbdc-of-india-reaches-5-million-users-a-gradual-introduction-according-to-the-governor-of-the-central-bank/
2024-08-26,Crypto-Economist,"Best 3 Cryptos To Accumulate Before The Upcoming End of Year Bull Run: Dogecoin, Cardano, and Rollblock",,0.28067786,4 stars,https://en.cryptonomist.ch/2024/08/26/best-3-cryptos-accumulate-dogecoin-cardano-rollblock/
2024-08-26,Crypto-Economist,"The AI tokens of the crypto market lead the weekend bull, awaiting the quarterly reports of the giant Nvidia",,0.30340177,4 stars,https://en.cryptonomist.ch/2024/08/26/the-ai-tokens-of-the-crypto-market-lead-the-weekend-bull-awaiting-the-quarterly-reports-of-the-giant-nvidia/
2024-08-26,Crypto-Economist,Top 6 Free Cloud Mining Sites in 2024-Ultimate Guide 2024,,0.35530117,4 stars,https://en.cryptonomist.ch/2024/08/26/top-6-free-cloud-mining-sites-2024/
2024-08-26,crypto-economy,EigenDA Introduces ERC-20 Restaking for Layer-2 Networks: What You Need to Know,,0.3225938,4 stars,https://crypto-economy.com/eigenda-introduces-erc-20-restaking-for-layer-2-networks-what-you-need-to-know/
2024-08-26,crypto-economy,STX Gains Momentum Ahead of Stacks’ Nakamoto Upgrade – What to Expect,,0.2861928,4 stars,https://crypto-economy.com/stx-gains-momentum-ahead-of-stacks-nakamoto-upgrade-what-to-expect/
2024-08-26,crypto-economy,Bitcoin Bid Liquidity Tanks—Will the $62.5k Dip Trigger a Sell-Off?,,0.36563388,2 stars,https://crypto-economy.com/bitcoin-bid-liquidity-tanks-will-the-62-5k-dip-trigger-a-sell-off/
2024-08-26,crypto-economy,Tron Community Raises Energy Cap to 120B: What Does This Mean?,,0.23384188,2 stars,https://crypto-economy.com/tron-community-raises-energy-cap-to-120b-what-does-this-mean/
2024-08-26,crypto-economy,Crypto Sees Largest Weekly Inflow in 5 Weeks—Bitcoin and ETH ETFs in the Spotlight,,0.52973104,1 stars,https://crypto-economy.com/crypto-sees-largest-weekly-inflow-in-5-weeks-bitcoin-and-eth-etfs-in-the-spotlight/
2024-08-26,crypto-economy,Tokenized US Treasuries Reach $2B Milestone as Private Credit Drives RWA Growth,,0.33212686,1 stars,https://crypto-economy.com/tokenized-us-treasuries-reach-2b-milestone-as-private-credit-drives-rwa-growth/
2024-08-26,crypto-economy,Bitcoin Runes Protocol Nets $162M in Fees as NFT Activity Explodes in 4 Months,,0.24905013,2 stars,https://crypto-economy.com/bitcoin-runes-protocol-nets-162m-in-fees-as-nft-activity-explodes-in-4-months/
2024-08-26,crypto-economy,Avalanche and ZKsync Discords Compromised: Fake Token Links Spark Security Concerns,,0.51624525,1 stars,https://crypto-economy.com/avalanche-and-zksync-discords-compromised-fake-token-links-spark-security-concerns/
2024-08-26,crypto-economy,Artificial Superintelligence Alliance (FET) Token Skyrockets After Nvidia’s Surprising Earnings,,0.33853355,4 stars,https://crypto-economy.com/artificial-superintelligence-alliance-fet-token-skyrockets-after-nvidias-surprising-earnings/
2024-08-26,crypto-economy,Justin Sun to Donate $1M to DAO for Telegram Founder’s Release—Crypto Community Rallies,,0.32921097,1 stars,https://crypto-economy.com/justin-sun-to-donate-1m-to-dao-for-telegram-founders-release-crypto-community-rallies/
Unknown,Cryptonews,BlackRock’s BUIDL Leads Surge as Tokenized Treasury Funds Cross $2 Billion,,0.42612863,1 stars,https://cryptonews.com/news/blackrocks-buidl-leads-surge-as-tokenized-treasury-funds-cross-2-billion.htm
Unknown,Cryptonews,Can Bitcoin Break 65k Today? Fed Pivot and ETF Activity Suggest So,,0.25908533,2 stars,https://cryptonews.com/news/can-bitcoin-break-65k-today-fed-pivot-and-etf-activity-suggest-so.htm
Unknown,Cryptonews,Trump’s Crypto Channel Issues Alert on Fake Tokens and Scams,,0.5715371,1 stars,https://cryptonews.com/news/trumps-crypto-channel-issues-alert-on-fake-tokens-and-scams.htm
Unknown,Cryptonews,Donald Trump and Kamala Harris Neck And Neck In Polymarket Poll,,0.3073406,1 stars,https://cryptonews.com/news/donald-trump-and-kamala-harris-neck-and-neck-in-polymarket-poll.htm
Unknown,Cryptonews,AI Crypto Bullish As NVIDIA Earnings Projected to Reach 141% YoY,,0.54817027,1 stars,https://cryptonews.com/news/ai-crypto-bullish-as-nvidia-earnings-projected-to-reach-141-yoy.htm
Unknown,Cryptonews,Vitalik Buterin Pushes Back Against Critics of Ethereum’s DeFi Strategy,,0.27451923,1 stars,https://cryptonews.com/news/vitalik-buterin-pushes-back-against-critics-of-ethereums-defi-strategy.htm
Unknown,Cryptonews,What’s Happening In Crypto Today? Daily Crypto News Digest,,0.30894023,1 stars,https://cryptonews.com/news/whats-happening-in-crypto-today-daily-crypto-news-digest.htm
Unknown,Cryptonews,Crypto Investment Inflows Surged Last Week Following Powell’s Speech – CoinShares,,0.28461632,2 stars,https://cryptonews.com/news/crypto-investments-surged-after-powells-speech-coinshares.htm
Unknown,Cryptonews,"Crypto All-Stars Raises Over $770K in Presale – Limited Time to Get 1,882% APY",,0.31309128,4 stars,https://cryptonews.com/news/crypto-all-stars-raises-over-770k-in-presale-limited-time-to-get-1882-apy.htm
Unknown,Cryptonews,"Meme Coin News: SunPump Surpasses 3M in Volume, TRON-Based SunDog Listed on Bybit",,0.49876988,1 stars,https://cryptonews.com/news/meme-coin-news-sunpump-surpasses-3m-in-volume-tron-based-sundog-listed-on-bybit.htm
Unknown,Cryptonews,Bitpanda and CoinMENA Join Forces for Crypto Expansion in MENA Region,,0.3042698,4 stars,https://cryptonews.com/news/bitpanda-and-coinmena-join-forces-for-crypto-expansion-in-mena-region.htm
Unknown,Cryptonews,India’s Central Bank Governor Advises Gradual Nationwide Rollout as CBDC Reaches 5M Users,,0.35578477,1 stars,https://cryptonews.com/news/indias-central-bank-governor-advises-gradual-nationwide-rollout-as-cbdc-reaches-5m-users.htm
Unknown,Cryptonews,Thai Authorities Raid Illegal Bitcoin Mining Operation Amid Power Outage,,0.479282,1 stars,https://cryptonews.com/news/thai-authorities-raid-illegal-bitcoin-mining-operation-amid-power-outage.htm
Unknown,Cryptonews,Stablecoin Market Cap Hits Record High of $168 Billion After 11 Months of Growth,,0.43721357,1 stars,https://cryptonews.com/news/stablecoin-market-cap-hits-record-high-of-168-billion-after-11-months-of-growth.htm
Unknown,Cryptonews,Binance to List First Bank-Backed MiCA-Compliant Stablecoin ‘EURI’,,0.3049529,1 stars,https://cryptonews.com/news/binance-to-list-first-bank-backed-mica-compliant-stablecoin-euri.htm
Unknown,Cryptonews,Argentina to Include Ethereum and Blockchain in High School Curricula,,0.24521552,4 stars,https://cryptonews.com/news/argentina-to-include-ethereum-in-high-school-curricula.htm
Unknown,Cryptonews,Shiba Inu Memecoin Prepares to Roll Out DAO,,0.25017056,2 stars,https://cryptonews.com/news/shiba-inu-meme-coin-prepares-dao-launch.htm
Unknown,Cryptonews,"Bitcoin Price Outlook: Testing Crucial $65,000 Resistance—Will BTC Breakout or Pull Back?",,0.41125813,1 stars,https://cryptonews.com/news/bitcoin.htm
Unknown,Cryptonews,Apple Mac Users Warned About ‘Cthulhu Stealer’ Malware Targeting Crypto Wallets,,0.63216746,1 stars,https://cryptonews.com/news/apple-mac-users-warned-about-cthulhu-stealer-malware-targeting-crypto-wallets.htm
Unknown,Cryptonews,"TRON Founder Justin Sun Proposes ‘FreePavel DAO’, Pledges $1M Funding",,0.3446522,1 stars,https://cryptonews.com/news/tron-founder-justin-sun-proposes-freepavel-dao-pledges-1m-funding.htm
2024-08-26,Cryptopolitan,Under $1 Cryptocurrency To Surpass Dogecoin (DOGE) Performance in 2024,,0.3691696,4 stars,https://www.cryptopolitan.com/under-1-cryptocurrency-to-surpass-dogecoin-doge-performance-in-2024/
2024-08-26,Cryptopolitan,Bitcoin mining company Rhodium declares bankruptcy,,0.5786207,1 stars,https://www.cryptopolitan.com/rhodium-declares-bankruptcy/
2024-08-26,Cryptopolitan,OpenAI backs California bill requiring AI-generated content to be labeled,,0.33528382,4 stars,https://www.cryptopolitan.com/california-bill-ai-generated-content/
2024-08-26,Cryptopolitan,India opens investigation into Telegram after CEO’s France arrest,,0.3007501,2 stars,https://www.cryptopolitan.com/india-opens-investigation-into-telegram/
2024-08-26,Cryptopolitan,Meta Platforms secures geothermal energy deal with Sage Geosystems to power U.S. data centers,,0.31883818,4 stars,https://www.cryptopolitan.com/meta-platforms-secures-geothermal-energy/
2024-08-26,Cryptopolitan,French websites offline amid DDoS attack – Russian hackers blamed,,0.6030565,1 stars,https://www.cryptopolitan.com/french-websites-offline-ddos-attack-russia/
2024-08-26,Cryptopolitan,Abra hit with SEC charges for unregistered crypto sales,,0.39347318,1 stars,https://www.cryptopolitan.com/abra-sec-unregistered-crypto-securities-sale/
2024-08-26,Cryptopolitan,Elon Musk reveals Tesla’s advanced AI supercluster,,0.41125393,4 stars,https://www.cryptopolitan.com/elon-musk-reveals-teslas-advanced-ai/
2024-08-26,Cryptopolitan,France prosecutors release official charges against Pavel Durov,,0.29952088,1 stars,https://www.cryptopolitan.com/france-prosecutor-official-charges-pavel/
2024-08-26,Cryptopolitan,China’s tech titans ramp up AI investments in response to U.S. sanctions,,0.2766187,2 stars,https://www.cryptopolitan.com/china-tech-titans-ramp-up-ai-investments/
Unknown,Crypto-Potato,Thai Law Authorities Raid Illegal Bitcoin Mining Facility: Report,,0.4854267,1 stars,https://cryptopotato.com/thai-law-authorities-raid-illegal-bitcoin-mining-facility-report/
Unknown,Crypto-Potato,Bitcoin Leads with $543M in Inflows Amid Powell’s Jackson Hole Comments,,0.73193794,1 stars,https://cryptopotato.com/bitcoin-leads-with-543m-in-inflows-amid-powells-jackson-hole-comments/
Unknown,Crypto-Potato,Why Was Pavel Durov Arrested? Details Emerge,,0.52009714,1 stars,https://cryptopotato.com/why-was-pavel-durov-arrested-details-emerge/
Unknown,Crypto-Potato,"DOGS Take Center Stage on WEEX WE-Launch: Users can Trade Fee-Free and Participate in an 1,000,000 Tokens Airdrop",,0.3897,5 stars,https://cryptopotato.com/dogs-take-center-stage-on-weex-we-launch-users-can-trade-fee-free-and-participate-in-an-1000000-tokens-airdrop/
Unknown,Crypto-Potato,Stablecoins Hit Record Market Cap of Nearly $170 Billion After Year of Growth,,0.61273944,5 stars,https://cryptopotato.com/stablecoins-hit-record-market-cap-of-nearly-170-billion-after-year-of-growth/
