Date,Source,Sentiment,Sentiment Score,Label,Headline,Link
Unknown,Crypto-Potato,Ethereum Price Analysis: ETH Bulls Eye $2.8K but Worrying Signs Appear,,0.34045443,2 stars,https://cryptopotato.com/ethereum-price-analysis-eth-bulls-eye-2-8k-but-worrying-signs-appear/
Unknown,Crypto-Potato,Base Dawgz Meme Coin Presale Raises $3M and Enters Final Days Before Exchange Listings,,0.3443401,2 stars,https://cryptopotato.com/base-dawgz-meme-coin-presale-raises-3m-and-enters-final-days-before-exchange-listings/
Unknown,Crypto-Potato,PEPE Price Rises 25% in a Week as Pepe Unchained Presale Passes $10.5M Mark,,0.32236558,3 stars,https://cryptopotato.com/pepe-price-rises-25-in-a-week-as-pepe-unchained-presale-passes-10-5m-mark/
Unknown,Crypto-Potato,Google Gemini Names Next Crypto to Get an ETF,,0.32709196,3 stars,https://cryptopotato.com/google-gemini-names-next-crypto-to-get-an-etf/
Unknown,Crypto-Potato,Warden Announces the Artificial Intelligence Blockchain Interface (AIBI),,0.3285265,4 stars,https://cryptopotato.com/warden-announces-the-artificial-intelligence-blockchain-interface-aibi/
2024-08-26,cryptodnes,Аржентина интегрира обучение за Етериум в гимназиите в Буенос Айрес,,0.28287032,1 stars,https://cryptodnes.bg/arjentina-integrira-obuchenie-za-ethereum-v-gimnaziite-v-buenos-aires/
2024-08-26,cryptodnes,Предлагането на Етериум на борсите достигна исторически минимум,,0.29340357,2 stars,https://cryptodnes.bg/predlaganeto-ethereum-borsite-dostigna-istoricheski-minimum/
2024-08-26,cryptodnes,Президентът на Франция с първи думи относно ареста на директора на Telegram,,0.39115962,1 stars,https://cryptodnes.bg/prezidentut-franciq-purvi-dumi-otnosno-aresta-direktora-telegram/
2024-08-26,cryptodnes,Binance с важно съобщение за Toncoin (TON),,0.27422467,4 stars,https://cryptodnes.bg/binance-%d1%81-%d0%b2%d0%b0%d0%b6%d0%bd%d0%be-%d1%81%d1%8a%d0%be%d0%b1%d1%89%d0%b5%d0%bd%d0%b8%d0%b5-%d0%b7%d0%b0-toncoin-ton/
2024-08-26,cryptodnes,"Bitget стартира P2P защитен слой „Shield“, за да гарантира безопасността и да намали загубите на потребителите",,0.2541798,4 stars,https://cryptodnes.bg/bitget-startira-p2p-zashtite-sloi-shield-za-da-garantira-bezopasnostta-namali-zagubite-potrebitelite/
2024-08-26,cryptodnes,"Base Dawgz приключва ICO-то си след 2 дена, събра над $3 милиона досега",,0.46460366,1 stars,https://cryptodnes.bg/base-dawgz-prikluchva-ico-to-si-sled-2-dena-subra-nad-3-miliona-dosega/
2024-08-26,cryptodnes,Основателят на 3AC разкри покупка на Toncoin (TON) на фона на пазарната волатилност,,0.33624452,1 stars,https://cryptodnes.bg/osnovatelyat-na-3ac-razkri-pokupka-na-toncoin-ton-na-fona-na-pazarnata-volatilnost/
2024-08-26,cryptodnes,"Анализатор прогнозира шорт скуиз на Биткойн, тъй като мечките са изправени пред загуби",,0.5893585,1 stars,https://cryptodnes.bg/analizator-prognozira-short-skuiz-na-bitcoin-tui-kato-mechkite-sa-izpraveni-pred-zagubi/
2024-08-26,cryptodnes,Голям крипто кит увеличава дела си в Dogwifhat (WIF),,0.24804185,2 stars,https://cryptodnes.bg/golyam-kripto-kit-uvelichava-dela-si-v-dogwifhat-wif/
2024-08-26,cryptodnes,Топ причини защо цената на Биткойн може да тръгне надолу?,,0.4697535,1 stars,https://cryptodnes.bg/top-prichini-zashto-cenata-bitcoin-moje-trugne-nadolu/
2024-08-26,Dailycoin,"Telegram CEO’s Arrest is Not Political, Claims French President: Tech Leaders Disagree",,0.45706734,1 stars,https://dailycoin.com/telegram-ceos-arrest-is-not-political-claims-french-president-tech-leaders-disagree/
2024-08-26,Dailycoin,Are Your Telegram Messages Safe After CEO Arrested?,,0.30269703,1 stars,https://dailycoin.com/are-your-telegram-messages-safe-after-ceo-arrested/
2024-08-26,Dailycoin,TON Community Rallies Behind Telegram CEO Amid Arrest Crisis,,0.23364396,1 stars,https://dailycoin.com/ton-community-rallies-behind-telegram-ceo-amid-arrest-crisis/
2024-08-26,Dailycoin,Trump or Harris? Crypto Can’t Decide as Polymarket Bets Flip-Flop,,0.2853846,1 stars,https://dailycoin.com/trump-or-harris-crypto-cant-decide-as-polymarket-bets-flip-flop/
2024-08-26,Dailycoin,"El Salvador Sides with Telegram’s CEO, Advocates Free Speech",,0.30700788,1 stars,https://dailycoin.com/el-salvador-sides-with-telegrams-ceo-advocates-free-speech/
2024-08-26,Dailycoin,Ethereum Foundation & Vitalik’s DeFi Values Questioned: Where Do They Stand?,,0.3018361,1 stars,https://dailycoin.com/ethereum-foundation-vitaliks-defi-values-questioned-where-do-they-stand/
2024-08-26,Dailycoin,Trump Rebrands Crypto Platform to “World Liberty Finance”,,0.3552936,1 stars,https://dailycoin.com/trump-rebrands-crypto-platform-to-world-liberty-finance/
2024-08-26,Dailycoin,"Bybit Issues LUNC Delist Warning, Rattling Community",,0.4350601,1 stars,https://dailycoin.com/bybit-issues-lunc-delist-warning-rattling-community/
2024-08-26,Dailycoin,"Shiba Inu Fires Up SHIB DAO, Anchored in Dual Council Mode",,0.28903106,1 stars,https://dailycoin.com/shiba-inu-fires-up-shib-dao-anchored-in-dual-council-mode/
2024-08-26,Dailycoin,Semler Scientific Bolsters Bitcoin Holdings with $5M BTC Purchase,,0.43077105,1 stars,https://dailycoin.com/semler-scientific-bolsters-bitcoin-holdings-with-5m-btc-purchase/
2024-08-26,Daily-Hodl,"$533,000,000 Flows Into Crypto Products Following Hints of Fed Rate Cuts: CoinShares",,0.3351198,1 stars,https://dailyhodl.com/2024/08/26/533000000-flows-into-crypto-products-following-hints-of-fed-rate-cuts-coinshares/
2024-08-26,Daily-Hodl,"Macro Conditions Look Bullish for Bitcoin As Massive Supply Overhang Now Mostly Settled, Says Analyst",,0.33882946,2 stars,https://dailyhodl.com/2024/08/26/macro-conditions-look-bullish-for-bitcoin-as-massive-supply-overhang-now-mostly-settled-says-analyst/
2024-08-26,Daily-Hodl,Risk Appetite Returning to Crypto Markets Following Mass Liquidations and Deleveraging: Bitfinex,,0.38887623,1 stars,https://dailyhodl.com/2024/08/26/risk-appetite-returning-to-crypto-markets-following-mass-liquidations-and-deleveraging-bitfinex/
2024-08-26,Daily-Hodl,TON Blockchain Issues Statement Following Arrest of Telegram Founder Pavel Durov,,0.24375716,2 stars,https://dailyhodl.com/2024/08/26/ton-blockchain-issues-statement-following-arrest-of-telegram-founder-pavel-durov/
2024-08-26,Daily-Hodl,Russia To Launch New Cryptocurrency Trial for Cross-Border Payments To Overcome Sanctions: Report,,0.3601856,1 stars,https://dailyhodl.com/2024/08/26/russia-to-launch-new-cryptocurrency-trial-for-cross-border-payments-to-overcome-sanctions-report/
2024-08-26,Daily-Hodl,How DePIN Association Is Advancing the Decentralized Physical Infrastructure Networks Ecosystem,,0.30053154,4 stars,https://dailyhodl.com/2024/08/26/how-depin-association-is-advancing-the-decentralized-physical-infrastructure-networks-ecosystem/
2024-08-26,Daily-Hodl,"PlanB Says Bitcoin Explosion to $500,000 Still on Track As Indicator Suggests 7–10x Rallies From Here",,0.288523,2 stars,https://dailyhodl.com/2024/08/26/planb-says-bitcoin-explosion-to-500000-still-on-track-as-indicator-suggests-7-10x-rallies-from-here/
2024-08-26,Daily-Hodl,"Kraken Says Exchange Will Win Against SEC, Urges Congress To Pass Comprehensive Regulatory Framework for Crypto",,0.37365842,1 stars,https://dailyhodl.com/2024/08/26/kraken-says-exchange-will-win-against-sec-urges-congress-to-pass-comprehensive-regulatory-framework-for-crypto/
2024-08-26,Daily-Hodl,"Next Crypto Rally Will Be the Real Breakout, Says Trader That Called 2022 Collapse",,0.35025638,1 stars,https://dailyhodl.com/2024/08/26/next-crypto-rally-will-be-the-real-breakout-says-trader-that-called-2022-collapse/
2024-08-26,Daily-Hodl,"Here’s the Most Likely Scenario for Ethereum This Year, According to Analyst Benjamin Cowen",,0.2839006,2 stars,https://dailyhodl.com/2024/08/26/heres-the-most-likely-scenario-for-ethereum-this-year-according-to-analyst-benjamin-cowen/
2024-08-26,Decrypt,Apple Robot Rumors Swell—But Would One Actually Sell?,,0.4410945,4 stars,https://decrypt.co/246500/apple-robot-ibot-rumor-glowtime
2024-08-26,Decrypt,AI Might Help You Avoid Getting Rekt on Coinbase the Next Time Bitcoin Crashes,,0.24979512,3 stars,https://decrypt.co/246491/coinbase-ai-machine-learning-combat-outages
2024-08-26,Decrypt,Here Are Today's ‘Hamster Kombat’ Daily Combo and Cipher Code,,0.5128236,1 stars,https://decrypt.co/resources/todays-hamster-kombat-daily-combo-cipher-code
2024-08-26,Decrypt,"Crypto Firm Abra Settles SEC Charges, Agrees to Pay Unspecified Fine",,0.34285122,4 stars,https://decrypt.co/246486/crypto-firm-abra-settles-sec-charges-agrees-pay-fine
2024-08-26,Decrypt,Crypto Bettors Still Have $6 Million Riding on Whether RFK Jr. Officially 'Dropped Out',,0.38907972,1 stars,https://decrypt.co/246482/crypto-bettors-6-million-rfk-jr-officially-dropped-out
2024-08-26,Decrypt,Does Ethereum's Founder Even Like DeFi? Vitalik Buterin Clears the Air,,0.48987862,3 stars,https://decrypt.co/246483/does-ethereums-founder-even-like-defi-vitalik-buterin-clears-the-air
2024-08-26,Decrypt,Here Are Today’s ‘Rocky Rabbit’ Enigma and SuperSet Daily Combo Solutions,,0.4109982,5 stars,https://decrypt.co/resources/here-are-todays-rocky-rabbit-enigma-superset-daily-combo-solutions
2024-08-26,Decrypt,Telegram CEO Remains in Custody as French President Macron Denies 'Political' Move,,0.3643866,1 stars,https://decrypt.co/246459/telegram-ceo-custody-french-president-macron-political
2024-08-26,Decrypt,Esports Team Complexity to Build Fan App on Sonic in Sponsorship Deal,,0.29787332,1 stars,https://decrypt.co/246454/esports-team-complexity-fan-app-sonic-sponsorship
2024-08-26,Decrypt,Tron Jumps Into Top 10 on Meme Coin Hype as Telegram-Linked TON Falls,,0.3496472,1 stars,https://decrypt.co/246453/tron-jumps-top-10-meme-coin-hype-telegram-ton-falls
2024-08-26,Decrypt,FOMO HOUR 187 - AI TOKENS LEADING,,0.69983155,1 stars,https://decrypt.co/videos/interviews/M7IhK60K/fomo-hour-187-ai-tokens-leading
2024-08-26,Decrypt,"Bitcoin ETF Gains Spike, Setting Five-Week High as Fed Signals Rate Cuts Near",,0.4582613,1 stars,https://decrypt.co/246449/bitcoin-etf-gains-spike-five-week-high-fed-rate-cuts
2024-08-26,Decrypt,Trump Family Crypto Project Warns of 'Scams and Fake Tokens' as It Preps 'World Liberty Financial' Launch,,0.37007776,1 stars,https://decrypt.co/246446/trump-family-crypto-project-warns-scams-world-liberty
2024-08-26,Decrypt,Here Are Today’s ‘X Empire’ Elon Musk Game Daily Combo and Riddle,,0.22788502,3 stars,https://decrypt.co/resources/todays-musk-empire-stock-exchange-daily-combo
2024-08-26,Decrypt,"Institutional Bitcoin Miner Investors Mostly Care About AI Data Center Potential—Not BTC, Says Bernstein",,0.39929307,3 stars,https://decrypt.co/246408/institutional-bitcoin-miner-investors-mostly-care-about-ai-data-center-potential-not-btc-says-bernstein
2024-08-26,Decrypt,MacOS Malware 'Cthulu Stealer' Is Draining Crypto Wallets—Here's How to Spot It,,0.77037954,1 stars,https://decrypt.co/246402/macos-malware-cthulu-stealer-is-draining-crypto-wallets-heres-how-to-spot-it
2024-08-26,Decrypt,"Bitcoin Above $64,000 Could 'Buck its Historical September Weakness' and Soar to New Heights, Analysts Say",,0.3658502,3 stars,https://decrypt.co/246398/bitcoin-above-64000-buck-historical-september-weakness-soar-new-heights
2024-08-26,Decrypt,Polymarket Punters Give Low Odds Telegram Founder Pavel Durov Goes Free This Month,,0.41587752,2 stars,https://decrypt.co/246395/polymarket-punters-give-low-odds-telegram-founder-pavel-durov-wont-go-free-anytime-soon
2024-08-26,Decrypt,Telegram Responds to Founder and CEO Pavel Durov's Arrest in France,,0.7832015,1 stars,https://decrypt.co/246391/telegram-responds-to-founder-and-ceo-pavel-durovs-arrest-in-france
2024-08-25,Decrypt,"This Week in Crypto Games: 'Catizen' Airdrop With HashKey, 'Ragnarok' Ronin Beta",,0.6162161,5 stars,https://decrypt.co/246099/this-week-crypto-games-catizen-airdrop-ragnarok-monster-world-beta
2024-08-25,Decrypt,Forgotten Runiverse Open Beta Billed as 'Coming Out Party' for Ethereum Franchise,,0.4414415,4 stars,https://decrypt.co/246180/forgotten-runiverse-open-beta-ethereum-ronin-game-interview
2024-08-25,Decrypt,"‘Hamster Kombat’, Other TON Games Protest Arrest of Telegram CEO Pavel Durov",,0.6050777,5 stars,https://decrypt.co/246339/hamster-kombat-ton-games-protest-arrest-telegram-ceo-pavel-durov
2024-08-25,Decrypt,Omni-Chain Approach Vital to Ethereum’s Future: Orbiter Co-Founder,,0.41978723,4 stars,https://decrypt.co/246207/omni-chain-approach-vital-to-ethereums-future-orbiter-co-founder
2024-08-25,Decrypt,Professor Coin: Is There a ‘Free Lunch’ in Cryptocurrency Markets?,,0.4119041,4 stars,https://decrypt.co/245963/professor-coin-free-lunch-cryptocurrency-markets
2024-08-25,Decrypt,‘Ragnarok: Monster World’ Beta Teases a Sharp Ethereum Riff on ‘Clash Royale’,,0.5973399,4 stars,https://decrypt.co/246292/ragnarok-monster-world-beta-preview-ethereum-clash-royale
2024-08-25,Decrypt,"This Week on Crypto Twitter: McDonald’s Gets Rugged, Bitcoin Fan RFK Backs Trump",,0.4397129,4 stars,https://decrypt.co/246248/this-week-on-crypto-twitter-mcdonalds-gets-rugged-rfk-backs-trump
2024-08-25,Decrypt,What Is ‘Bitcoin Miner’? This Free iOS and Android Game Pays Real BTC,,0.5883076,5 stars,https://decrypt.co/resources/what-is-bitcoin-miner-free-ios-android-game-pays-real-btc
2024-08-24,Decrypt,TON Price Plunges 17% After Telegram CEO Pavel Durov Arrested in France: Report,,0.55555415,1 stars,https://decrypt.co/246286/ton-price-plunges-17-telegram-ceo-pavel-durov-arrested-reports
2024-08-24,Decrypt,The Meme Coin That Became a REAL Religion!,,0.43407944,5 stars,https://decrypt.co/videos/interviews/szDuQcIw/the-meme-coin-that-became-a-real-religion
2024-08-24,Decrypt,"Vitalik Buterin Touts Ethereum’s Strength, Sets AI Event",,0.27257198,1 stars,https://decrypt.co/246205/vitalik-buterin-touts-ethereums-strength-sets-ai-event
2024-08-24,Decrypt,This Week in Coins: Sideways Days Slide into a Bitcoin Rise,,0.35769406,2 stars,https://decrypt.co/246039/this-week-in-coins-sideways-days-slide-into-a-bitcoin-rise
2024-08-23,Decrypt,How Companies Tap Virtual Reality and AI to Boost Mental Health,,0.39813882,4 stars,https://decrypt.co/246226/how-companies-are-using-virtual-reality-and-ai-for-mental-health-therapy
2024-08-23,Decrypt,"AI Could Make Coders Obsolete in Two Years, AWS Chief Predicts",,0.42082182,3 stars,https://decrypt.co/246216/ai-could-make-coders-obsolete-in-two-years-aws-chief-predicts
2024-08-23,Decrypt,"SEC Lawsuit Against Kraken Can Move Forward, Judge Rules",,0.37048724,4 stars,https://decrypt.co/246213/kraken-must-face-sec-lawsuit
2024-08-23,Decrypt,RFK Jr.’s Suspended White House Bid Creates Chaos on Polymarket,,0.42958388,1 stars,https://decrypt.co/246212/rfk-drop-out-suspend-campaign-polymarket
2024-08-23,Decrypt,"Bitcoin Bull RFK Jr. Suspends Presidential Campaign, Will Support Trump",,0.29773235,1 stars,https://decrypt.co/246192/bitcoin-bull-rfk-jr-suspends-presidential-campaign-support-trump
2024-08-23,Decrypt,"WazirX to Begin Indian Rupee Withdrawals, But Keep Users' Crypto Frozen After Hack",,0.7623059,1 stars,https://decrypt.co/246178/wazirx-indian-rupee-withdrawals-keep-users-crypto-frozen-hack
2024-08-23,Decrypt,"'Crack Head Dev' Smokes Drugs, Fakes Death, and Dreams of Making Millions With Meme Coins",,0.26230782,5 stars,https://decrypt.co/246047/crack-head-dev-solana-meme-coin
2024-08-23,Decrypt,El Salvador Now Holds $361 Million in Bitcoin as Nation Buys 1 BTC Daily,,0.35149345,2 stars,https://decrypt.co/246146/el-salvador-361-million-bitcoin-nation-buys-1-btc-daily
2024-08-23,Decrypt,FOMO HOUR 186 - AVAX LEADS PUMP,,0.6083611,1 stars,https://decrypt.co/videos/interviews/JRqyT8vz/fomo-hour-186-avax-leads-pump
2024-08-23,Decrypt,FOMO HOUR 185 - KAMALA 'SUPPORTS' CRYPTO?,,0.75696397,1 stars,https://decrypt.co/videos/interviews/u48y6NBU/fomo-hour-185-kamala-supports-crypto
2024-08-23,Decrypt,'Snow Crash' Author Neal Stephenson and Special FX Studio Wētā Debut New Metaverse Project,,0.7127561,5 stars,https://decrypt.co/246148/snow-crash-author-neal-stephenson-weta-metaverse-project
2024-08-21,Decrypt,FOMO HOUR 184 - PUNKS ARE FLYING!,,0.6605879,1 stars,https://decrypt.co/videos/interviews/ILpzl0Wk/fomo-hour-184-punks-are-flying
2024-08-20,Decrypt,FOMO HOUR 183 - WE ARE NOW SHITCOINING ON TRON,,0.74232835,1 stars,https://decrypt.co/videos/interviews/GMxAt3Zm/fomo-hour-183-we-are-now-shitcoining-on-tron
2024-08-20,Decrypt,FOMO HOUR 182 - STABLECOIN CAP NEARS ATH,,0.5068119,1 stars,https://decrypt.co/videos/interviews/3IvrurI2/fomo-hour-182-stablecoin-cap-nears-ath
2024-08-17,Decrypt,FOMO HOUR 181 - GIGA HITS $300M,,0.7671488,1 stars,https://decrypt.co/videos/interviews/J3XuCSVs/fomo-hour-181-giga-hits-300m
2024-08-15,Decrypt,This Hedge Fund Buys Meme Coins. Here’s Why.,,0.31627524,5 stars,https://decrypt.co/videos/interviews/2ONS3oez/this-hedge-fund-buys-meme-coins-heres-why
2024-08-15,Decrypt,"FOMO HOUR 180 - BTC BACK DOWN, AGAIN",,0.7982036,1 stars,https://decrypt.co/videos/interviews/sOoU4d0P/fomo-hour-180-btc-back-down-again
2024-08-14,Decrypt,"Shark Tank's Kevin O'Leary Welcomes Crypto Regulation, Slams Celebrity 'Shitcoins'",,0.29547465,3 stars,https://decrypt.co/videos/interviews/eLEvriJL/shark-tanks-kevin-oleary-welcomes-crypto-regulation-slams-celebrity-shitcoins
2024-08-14,Decrypt,FOMO HOUR 179 - PUMP FUN STILL RISING!,,0.67576385,1 stars,https://decrypt.co/videos/interviews/UUtOYPia/fomo-hour-179-pump-fun-still-rising
2024-08-13,Decrypt,FOMO HOUR 178 - TRUMP AND ELON ON X,,0.731523,1 stars,https://decrypt.co/videos/interviews/8ObLFDks/fomo-hour-178-trump-and-elon-on-x
2024-08-12,Decrypt,Deadrop Co-Creator Discusses ‘Shock’ of Dr. Disrespect Allegations & Future Plans,,0.39398336,1 stars,https://decrypt.co/videos/interviews/mwyFtmYO/deadrop-co-creator-discusses-shock-of-dr-disrespect-allegations-future-plans
2024-08-12,Decrypt,Gigachad: A Crypto Coin With An Alpha Male Mindset,,0.25434205,3 stars,https://decrypt.co/videos/interviews/RX3dVA4f/gigachad-a-crypto-coin-with-an-alpha-male-mindset
2024-08-09,Decrypt,FOMO HOUR 176 - ETH LEADS THE CHARGE,,0.35662562,2 stars,https://decrypt.co/videos/interviews/HMgaNmdV/fomo-hour-176-eth-leads-the-charge
2024-08-08,Decrypt,FOMO HOUR 175 - THE FTX SAGA CONTINUES,,0.79769313,1 stars,https://decrypt.co/videos/interviews/WFovQeUK/fomo-hour-175-the-ftx-saga-continues
2024-08-07,Decrypt,FOMO HOUR 174 - SOL BOUNCES 40%,,0.6204447,1 stars,https://decrypt.co/videos/interviews/N2snVuCq/fomo-hour-174-sol-bounces-40
2024-08-06,Decrypt,FOMO HOUR 173 - ARE WE BACK?,,0.8033718,1 stars,https://decrypt.co/videos/interviews/9C4B75Cs/fomo-hour-173-are-we-back
2024-08-05,Decrypt,FOMO HOUR 172 - A VERY RED DAY FOR BITCOIN,,0.8853997,1 stars,https://decrypt.co/videos/interviews/vKQQXn7W/fomo-hour-172-a-very-red-day-for-bitcoin
2024-08-26,NewsBTC,"Ethereum (ETH) Eyes $3,000: Data Suggests Imminent Breakout",,0.34225598,4 stars,https://www.newsbtc.com/news/ethereum/ethereum-eth-eyes-3000-data-suggests-imminent-breakout/
2024-08-26,NewsBTC,"Crypto Pundit Predicts Ethereum Price Rise To $3,000, But A Crash Could Happen First",,0.25322616,1 stars,https://www.newsbtc.com/news/ethereum/ethereum-price-rise-to-3000/
2024-08-26,NewsBTC,Solana’s Popcat Balloons 96% In A Week – The New Token To Watch?,,0.30636925,4 stars,https://www.newsbtc.com/news/solanas-popcat-balloons-96-in-a-week-the-new-token-to-watch/
2024-08-26,NewsBTC,Husky Inu or Mpeppe: Which Meme Coin Offers Better Long-Term Investment Potential?,,0.32653067,4 stars,https://www.newsbtc.com/altcoin/husky-inu-or-mpeppe-which-meme-coin-offers-better-long-term-investment-potential/
2024-08-26,NewsBTC,Mpeppe’s Rise Challenges Dogecoin’s Dominance: Can the OG Hold On?,,0.385862,4 stars,https://www.newsbtc.com/altcoin/mpeppes-rise-challenges-dogecoins-dominance-can-the-og-hold-on/
2024-08-26,NewsBTC,Ethereum’s ICO Legacy vs. Mpeppe’s 150x Innovation: Which Will Prevail?,,0.312809,4 stars,https://www.newsbtc.com/altcoin/ethereums-ico-legacy-vs-mpeppes-150x-innovation-which-will-prevail/
2024-08-26,NewsBTC,ETH Whale Accumulates Base Dawgz and Mpeppe For 1000x Returns,,0.33411467,4 stars,https://www.newsbtc.com/altcoin/eth-whale-accumulates-base-dawgz-and-mpeppe-for-1000x-returns/
2024-08-26,NewsBTC,Base Dawgz Investors Seek Higher Profits From New 100X Rival,,0.35897532,4 stars,https://www.newsbtc.com/altcoin/base-dawgz-investors-seek-higher-profits-from-new-100x-rival/
2024-08-26,NewsBTC,Here’s When Bitcoin Is Predicted To Break Its All-Time High If History Repeats,,0.337683,2 stars,https://www.newsbtc.com/news/bitcoin/new-bitcoin-all-time-high-heres-when-if-history-repeats/
2024-08-26,NewsBTC,"Bitcoin Market Update: Analyst Sees 65% Chance Of Retest Before Surge To $68,000",,0.37586743,1 stars,https://www.newsbtc.com/breaking-news-ticker/bitcoin-market-update-analyst-sees-65-chance-of-retest-before-surge-to-68000/
2024-08-26,SF-Today,10 DeFi Projects for Liquidity Mining,,0.5622695,5 stars,https://sfctoday.com/10-defi-projects-for-liquidity-mining/
2024-08-26,SF-Today,Best Tools for NFT Creation and Management,,0.36855987,5 stars,https://sfctoday.com/best-tools-for-nft-creation-and-management/
2024-08-26,SF-Today,The Future of Active vs. Passive ETFs,,0.44579527,4 stars,https://sfctoday.com/the-future-of-active-vs-passive-etfs/
2024-08-26,SF-Today,Shiba Inu Navigates Market Stability Above $0.000015 Amidst Decentralization Moves,,0.29971325,4 stars,https://sfctoday.com/shiba-inu-navigates-market-stability-above-0-000015-amidst-decentralization-moves/
2024-08-26,SF-Today,Amplify Launches New ‘Enhanced Income’ ETF Targeting US Growth,,0.30203995,4 stars,https://sfctoday.com/amplify-launches-new-enhanced-income-etf-targeting-us-growth/
2024-08-26,SF-Today,Top 10 Resources to Learn About Cryptocurrencies,,0.4607923,4 stars,https://sfctoday.com/top-10-resources-to-learn-about-cryptocurrencies/
2024-08-26,SF-Today,"Premier Energies IPO Date, Price, Allotment Details and More",,0.22545406,2 stars,https://sfctoday.com/premier-energies-ipo-date-price-allotment-details-and-more/
2024-08-26,SF-Today,"Best Performing Stocks of the Day: Honasa Consumer, BLS International and Many More",,0.37815803,4 stars,https://sfctoday.com/best-performing-stocks-of-the-day-honasa-consumer-bls-international-and-many-more/
2024-08-26,SF-Today,BTC Flirts with Resistance: Is a Breakout Above $65K Possible? Top Analysts Weigh In,,0.27904215,2 stars,https://sfctoday.com/btc-flirts-with-resistance-is-a-breakout-above-65k-possible-top-analysts-weigh-in/
2024-08-26,SF-Today,"Stock Market Update 26th Aug: Nifty Surges Above 25,000, Sensex Gains Over 670 Pts – Next Targets For Today’s Leading Gainers",,0.29956198,4 stars,https://sfctoday.com/stock-market-update-26th-aug-nifty-surges-above-25000-sensex-gains-over-670-pts-next-targets-for-todays-leading-gainers/
